id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient,tcb.ophthalmology.evaluation,model_tcb_ophthalmology_evaluation,,1,1,1,1

access_eye_sph,access_eye_sph,model_eye_sph,,1,1,1,1
access_eye_cyl,access_eye_cyl,model_eye_cyl,,1,1,1,1
access_eye_axis,access_eye_axis,model_eye_axis,,1,1,1,1
access_eye_add,access_eye_add,model_eye_add,,1,1,1,1
access_refraction_pog_type,access_refraction_pog_type,model_refraction_pog_type,,1,1,1,1
access_refraction_pog_type,access_refraction_pog_type,model_refraction_pog_type,,1,1,1,1
access_unaided_dist_eye,unaided.dist.eye,model_unaided_dist_eye,,1,1,1,1
access_unaided_near_eye,unaided.near.eye,model_unaided_near_eye,,1,1,1,1
access_tcb_ophthalmology_orbit,tcb.ophthalmology.orbit,model_tcb_ophthalmology_orbit,,1,1,1,1
access_tcb_ophthalmology_lids_and_adnexa,tcb.ophthalmology.lids.and.adnexa,model_tcb_ophthalmology_lids_and_adnexa,,1,1,1,1
access_tcb_ophthalmology_conjunctiva,tcb.ophthalmology.conjunctiva,model_tcb_ophthalmology_conjunctiva,,1,1,1,1
access_tcb_ophthalmology_sclera,tcb.ophthalmology.sclera,model_tcb_ophthalmology_sclera,,1,1,1,1
access_tcb_ophthalmology_cornea,tcb.ophthalmology.cornea,model_tcb_ophthalmology_cornea,,1,1,1,1
access_tcb_ophthalmology_anterior_chamber,tcb.ophthalmology.anterior.chamber,model_tcb_ophthalmology_anterior_chamber,,1,1,1,1
access_tcb_ophthalmology_pupil,tcb.ophthalmology.pupil,model_tcb_ophthalmology_pupil,,1,1,1,1
access_tcb_ophthalmology_iris,tcb.ophthalmology.iris,model_tcb_ophthalmology_iris,,1,1,1,1
access_tcb_ophthalmology_lens,tcb.ophthalmology.lens,model_tcb_ophthalmology_lens,,1,1,1,1
access_tcb_ophthalmology_iop,tcb.ophthalmology.iop,model_tcb_ophthalmology_iop,,1,1,1,1
access_tcb_ophthalmology_fundus,tcb.ophthalmology.fundus,model_tcb_ophthalmology_fundus,,1,1,1,1
access_tcb_ophthalmology_edm,tcb.ophthalmology.edm,model_tcb_ophthalmology_edm,,1,1,1,1
access_tcb_ophthalmology_duct,tcb.ophthalmology.duct,model_tcb_ophthalmology_duct,,1,1,1,1
access_tcb_ophthalmology_typesofcontactlens,tcb.ophthalmology.typesofcontactlens,model_tcb_ophthalmology_typesofcontactlens,,1,1,1,1
access_tcb_ophthalmology_name_of_solution,tcb.ophthalmology.nameofthesolution,model_tcb_ophthalmology_nameofthesolution,,1,1,1,1


access_tcb_ophthalmology_lenstype_user,tcb_ophthalmology_lenstype_user,model_tcb_ophthalmology_lenstype,,1,1,1,1
access_tcb_ophthalmology_brand_user,tcb_ophthalmology_brand_user,model_tcb_ophthalmology_brand,,1,1,1,1
access_tcb_ophthalmology_colour_user,tcb_ophthalmology_colour_user,model_tcb_ophthalmology_colour,,1,1,1,1
access_tcb_ophthalmology_any_problem_with_cl,tcb_ophthalmology_any_problem_with_cl,model_tcb_ophthalmology_any_problem_with_cl,,1,1,1,1

access_tcb_ophthalmology_nct_machine,tcb.ophthalmology.nct.machine,model_tcb_ophthalmology_nct_machine,,1,1,1,1

access_tcb_ophthalmology_ophthalmalic_complaints,tcb.ophthalmology.ophthalmalic_complaints,model_tcb_ophthalmology_ophthalmalic_complaints,,1,1,1,1
access_tcb_ophthalmology_past_history,tcb.ophthalmology.past.history,model_tcb_ophthalmology_past_history,,1,1,1,1
access_tcb_ophthalmology_systematic_illness,tcb.ophthalmology.systematic.illness,model_tcb_ophthalmology_systematic_illness,,1,1,1,1
access_tcb_complaints,tcb.complaints,model_tcb_complaints,,1,1,1,1
access_tcb_eye_disease,tcb.eye.disease,model_tcb_eye_disease,,1,1,1,1
access_tcb_durations,tcb.durations,model_tcb_durations,,1,1,1,1
access_tcb_eye_disease_status,tcb.eye.disease.status,model_tcb_eye_disease_status,,1,1,1,1
access_tcb_durations_unit,tcb.durations.unit,model_tcb_durations_unit,,1,1,1,1
access_tcb_history,tcb.history,model_tcb_history,,1,1,1,1

access_tcb_ophthalmology_allergy,tcb.ophthalmology.allergy,model_tcb_ophthalmology_allergy,,1,1,1,1

access_tcb_eye_procedure_line,tcb.eye.procedure.line,model_tcb_eye_procedure_line,,1,1,1,1
access_tcb_eye_procedure,tcb.eye.procedure,model_tcb_eye_procedure,,1,1,1,1
